"empresa","ano","retorno_anual","ceo","chairman","ibrx","ceo_chair"
"ABYA3",2009,2.79,0,0,1,0
"ABYA3",2010,NA,0,0,0,0
"ABYA3",2011,NA,0,0,0,0
"ABYA3",2012,NA,0,0,0,0
"ABYA3",2013,NA,0,0,0,0
"ABYA3",2014,NA,0,0,0,0
"ABYA3",2015,NA,0,0,0,0
"ABYA3",2016,NA,0,0,0,0
"ABYA3",2017,NA,0,0,0,0
"ABYA3",2018,NA,0,0,0,0
"ABYA3",2019,NA,0,0,0,0
"TIET11",2009,0.52,0,0,1,0
"TIET11",2010,0.33,0,0,1,0
"TIET11",2011,0.27,0,0,1,0
"TIET11",2012,-0.02,0,0,1,0
"TIET11",2013,-0.09,0,0,1,0
"TIET11",2014,0.09,0,0,1,0
"TIET11",2015,-0.17,0,0,1,0
"TIET11",2016,NA,0,0,0,0
"TIET11",2017,NA,0,0,0,0
"TIET11",2018,NA,0,0,0,0
"TIET11",2019,NA,0,0,0,0
"AGIN3",2009,1.79,0,0,1,0
"AGIN3",2010,NA,0,0,0,0
"AGIN3",2011,NA,0,0,0,0
"AGIN3",2012,NA,0,0,0,0
"AGIN3",2013,NA,0,0,0,0
"AGIN3",2014,NA,0,0,0,0
"AGIN3",2015,NA,0,0,0,0
"AGIN3",2016,NA,0,0,0,0
"AGIN3",2017,NA,0,0,0,0
"AGIN3",2018,NA,0,0,0,0
"AGIN3",2019,NA,0,0,0,0
"KSSA3",2009,1.11,0,0,1,0
"KSSA3",2010,NA,0,0,0,0
"KSSA3",2011,NA,0,0,0,0
"KSSA3",2012,NA,0,0,0,0
"KSSA3",2013,NA,0,0,0,0
"KSSA3",2014,NA,0,0,0,0
"KSSA3",2015,NA,0,0,0,0
"KSSA3",2016,NA,0,0,0,0
"KSSA3",2017,NA,0,0,0,0
"KSSA3",2018,NA,0,0,0,0
"KSSA3",2019,NA,0,0,0,0
"ALSC3",2009,NA,1,1,0,1
"ALSC3",2010,NA,1,1,0,1
"ALSC3",2011,NA,1,1,0,1
"ALSC3",2012,NA,1,1,0,1
"ALSC3",2013,NA,1,1,0,1
"ALSC3",2014,NA,1,1,0,1
"ALSC3",2015,NA,1,1,0,1
"ALSC3",2016,0.32,1,1,1,1
"ALSC3",2017,0.24,1,1,1,1
"ALSC3",2018,NA,1,1,0,1
"ALSC3",2019,NA,1,1,0,1
"ALLL11",2009,0.64,0,0,1,0
"ALLL11",2010,NA,0,0,0,0
"ALLL11",2011,NA,0,0,0,0
"ALLL11",2012,NA,0,0,0,0
"ALLL11",2013,NA,0,0,0,0
"ALLL11",2014,NA,0,0,0,0
"ALLL11",2015,NA,0,0,0,0
"ALLL11",2016,NA,0,0,0,0
"ALLL11",2017,NA,0,0,0,0
"ALLL11",2018,NA,0,0,0,0
"ALLL11",2019,NA,0,0,0,0
"ALPA4",2009,NA,0,0,0,0
"ALPA4",2010,NA,0,0,0,0
"ALPA4",2011,NA,0,0,0,0
"ALPA4",2012,NA,0,0,0,0
"ALPA4",2013,NA,0,0,0,0
"ALPA4",2014,NA,0,0,0,0
"ALPA4",2015,NA,0,0,0,0
"ALPA4",2016,0.52,0,0,1,0
"ALPA4",2017,NA,0,0,0,0
"ALPA4",2018,NA,0,0,0,0
"ALPA4",2019,NA,0,0,0,0
"ALUP11",2009,NA,0,0,0,0
"ALUP11",2010,NA,0,0,0,0
"ALUP11",2011,NA,0,0,0,0
"ALUP11",2012,NA,0,0,0,0
"ALUP11",2013,NA,0,0,0,0
"ALUP11",2014,NA,0,0,0,0
"ALUP11",2015,NA,0,0,0,0
"ALUP11",2016,NA,0,0,0,0
"ALUP11",2017,0.15,0,0,1,0
"ALUP11",2018,0.03,0,0,1,0
"ALUP11",2019,NA,0,0,0,0
"ABEV3",2009,0.8,0,0,1,0
"ABEV3",2010,0.51,0,0,1,0
"ABEV3",2011,0.4,0,0,1,0
"ABEV3",2012,0.33,0,0,1,0
"ABEV3",2013,0.03,0,0,1,0
"ABEV3",2014,-0.01,0,0,1,0
"ABEV3",2015,0.14,0,0,1,0
"ABEV3",2016,-0.07,0,0,1,0
"ABEV3",2017,0.35,0,0,1,0
"ABEV3",2018,-0.25,0,0,1,0
"ABEV3",2019,0.25,0,0,1,0
"AMIL3",2009,NA,1,1,0,1
"AMIL3",2010,0.31,1,1,1,1
"AMIL3",2011,-0.05,1,1,1,1
"AMIL3",2012,0.89,1,1,1,1
"AMIL3",2013,NA,1,1,0,1
"AMIL3",2014,NA,1,1,0,1
"AMIL3",2015,NA,1,1,0,1
"AMIL3",2016,NA,0,1,0,1
"AMIL3",2017,NA,0,0,0,0
"AMIL3",2018,NA,0,0,0,0
"AMIL3",2019,NA,0,0,0,0
"AEDU3",2009,NA,0,0,0,0
"AEDU3",2010,NA,0,0,0,0
"AEDU3",2011,-0.49,0,1,1,1
"AEDU3",2012,0.74,0,1,1,1
"AEDU3",2013,0.29,0,1,1,1
"AEDU3",2014,NA,0,0,0,0
"AEDU3",2015,NA,0,0,0,0
"AEDU3",2016,NA,0,0,0,0
"AEDU3",2017,NA,0,0,0,0
"AEDU3",2018,NA,0,0,0,0
"AEDU3",2019,NA,0,0,0,0
"ANIM3",2009,NA,1,0,0,1
"ANIM3",2010,NA,1,0,0,1
"ANIM3",2011,NA,1,0,0,1
"ANIM3",2012,NA,1,0,0,1
"ANIM3",2013,NA,1,0,0,1
"ANIM3",2014,NA,1,0,0,1
"ANIM3",2015,-0.6,1,0,1,1
"ANIM3",2016,NA,1,0,0,1
"ANIM3",2017,NA,1,0,0,1
"ANIM3",2018,NA,1,0,0,1
"ANIM3",2019,NA,1,1,0,1
"ARCZ6",2009,NA,0,0,0,0
"ARCZ6",2010,NA,0,0,0,0
"ARCZ6",2011,NA,0,0,0,0
"ARCZ6",2012,NA,0,0,0,0
"ARCZ6",2013,NA,0,0,0,0
"ARCZ6",2014,NA,0,0,0,0
"ARCZ6",2015,NA,0,0,0,0
"ARCZ6",2016,NA,0,0,0,0
"ARCZ6",2017,NA,0,0,0,0
"ARCZ6",2018,NA,0,0,0,0
"ARCZ6",2019,NA,0,0,0,0
"ARZZ3",2009,NA,0,0,0,0
"ARZZ3",2010,NA,0,0,0,0
"ARZZ3",2011,NA,0,0,0,0
"ARZZ3",2012,NA,0,0,0,0
"ARZZ3",2013,NA,0,0,0,0
"ARZZ3",2014,NA,0,0,0,0
"ARZZ3",2015,NA,0,0,0,0
"ARZZ3",2016,NA,0,0,0,0
"ARZZ3",2017,NA,0,0,0,0
"ARZZ3",2018,0.03,0,0,1,0
"ARZZ3",2019,NA,0,0,0,0
"ARTR3",2009,NA,0,0,0,0
"ARTR3",2010,NA,0,0,0,0
"ARTR3",2011,NA,0,0,0,0
"ARTR3",2012,0.63,0,0,1,0
"ARTR3",2013,0.03,0,0,1,0
"ARTR3",2014,-0.33,0,0,1,0
"ARTR3",2015,NA,0,0,0,0
"ARTR3",2016,NA,0,0,0,0
"ARTR3",2017,NA,0,0,0,0
"ARTR3",2018,NA,0,0,0,0
"ARTR3",2019,NA,0,0,0,0
"CRFB3",2009,NA,0,0,0,0
"CRFB3",2010,NA,0,0,0,0
"CRFB3",2011,NA,0,0,0,0
"CRFB3",2012,NA,0,0,0,0
"CRFB3",2013,NA,0,0,0,0
"CRFB3",2014,NA,0,0,0,0
"CRFB3",2015,NA,0,0,0,0
"CRFB3",2016,NA,0,0,0,0
"CRFB3",2017,NA,0,0,0,0
"CRFB3",2018,0.21,0,0,1,0
"CRFB3",2019,0.31,0,0,1,0
"AZUL4",2009,NA,0,1,0,1
"AZUL4",2010,NA,0,1,0,1
"AZUL4",2011,NA,0,1,0,1
"AZUL4",2012,NA,0,1,0,1
"AZUL4",2013,NA,0,1,0,1
"AZUL4",2014,NA,0,1,0,1
"AZUL4",2015,NA,0,1,0,1
"AZUL4",2016,NA,0,1,0,1
"AZUL4",2017,NA,0,1,0,1
"AZUL4",2018,0.34,0,1,1,1
"AZUL4",2019,0.62,0,1,1,1
"BTOW3",2009,1.02,0,0,1,0
"BTOW3",2010,-0.34,0,0,1,0
"BTOW3",2011,-0.71,0,0,1,0
"BTOW3",2012,0.9,0,0,1,0
"BTOW3",2013,-0.1,0,0,1,0
"BTOW3",2014,0.63,0,0,1,0
"BTOW3",2015,-0.32,0,0,1,0
"BTOW3",2016,-0.33,0,0,1,0
"BTOW3",2017,1.07,0,0,1,0
"BTOW3",2018,1.05,0,0,1,0
"BTOW3",2019,0.51,0,0,1,0
"BBDC4",2009,0.65,0,0,1,0
"BBDC4",2010,0.12,0,0,1,0
"BBDC4",2011,-0.02,0,0,1,0
"BBDC4",2012,0.19,0,0,1,0
"BBDC4",2013,-0.06,0,0,1,0
"BBDC4",2014,0.25,0,0,1,0
"BBDC4",2015,-0.3,0,0,1,0
"BBDC4",2016,0.7,0,0,1,0
"BBDC4",2017,0.36,0,0,1,0
"BBDC4",2018,0.3,0,0,1,0
"BBDC4",2019,0.19,0,0,1,0
"BPAC11",2009,NA,0,0,0,0
"BPAC11",2010,NA,0,0,0,0
"BPAC11",2011,NA,1,1,0,1
"BPAC11",2012,NA,1,1,0,1
"BPAC11",2013,NA,1,1,0,1
"BPAC11",2014,NA,1,1,0,1
"BPAC11",2015,NA,1,1,0,1
"BPAC11",2016,NA,0,1,0,1
"BPAC11",2017,0.04,0,0,1,0
"BPAC11",2018,NA,0,0,0,0
"BPAC11",2019,2.36,0,0,1,0
"BBAS3",2009,1.17,0,0,1,0
"BBAS3",2010,0.13,0,0,1,0
"BBAS3",2011,-0.18,0,0,1,0
"BBAS3",2012,0.17,0,0,1,0
"BBAS3",2013,0.05,0,0,1,0
"BBAS3",2014,0.04,0,0,1,0
"BBAS3",2015,-0.31,0,0,1,0
"BBAS3",2016,0.99,0,0,1,0
"BBAS3",2017,0.18,0,0,1,0
"BBAS3",2018,0.52,0,0,1,0
"BBAS3",2019,0.2,0,0,1,0
"BRSR6",2009,1.81,0,0,1,0
"BRSR6",2010,0.26,0,0,1,0
"BRSR6",2011,0.2,0,0,1,0
"BRSR6",2012,-0.16,0,0,1,0
"BRSR6",2013,-0.15,0,0,1,0
"BRSR6",2014,0.23,0,0,1,0
"BRSR6",2015,-0.55,0,0,1,0
"BRSR6",2016,0.95,0,0,1,0
"BRSR6",2017,0.5,0,0,1,0
"BRSR6",2018,0.68,0,0,1,0
"BRSR6",2019,0.03,0,0,1,0
"BICB4",2009,3.71,1,1,1,1
"BICB4",2010,NA,1,1,0,1
"BICB4",2011,NA,1,1,0,1
"BICB4",2012,NA,1,1,0,1
"BICB4",2013,NA,1,1,0,1
"BICB4",2014,NA,0,0,0,0
"BICB4",2015,NA,0,0,0,0
"BICB4",2016,NA,0,0,0,0
"BICB4",2017,NA,0,0,0,0
"BICB4",2018,NA,0,0,0,0
"BICB4",2019,NA,0,0,0,0
"BIDI11",2009,NA,0,0,0,0
"BIDI11",2010,NA,0,0,0,0
"BIDI11",2011,NA,0,0,0,0
"BIDI11",2012,NA,0,0,0,0
"BIDI11",2013,NA,0,0,0,0
"BIDI11",2014,NA,0,0,0,0
"BIDI11",2015,NA,0,0,0,0
"BIDI11",2016,NA,0,0,0,0
"BIDI11",2017,NA,0,1,0,1
"BIDI11",2018,NA,0,1,0,1
"BIDI11",2019,0.06,0,1,1,1
"BNCA3",2009,NA,0,0,0,0
"BNCA3",2010,NA,0,0,0,0
"BNCA3",2011,NA,0,0,0,0
"BNCA3",2012,NA,0,0,0,0
"BNCA3",2013,NA,0,0,0,0
"BNCA3",2014,NA,0,0,0,0
"BNCA3",2015,NA,0,0,0,0
"BNCA3",2016,NA,0,0,0,0
"BNCA3",2017,NA,0,0,0,0
"BNCA3",2018,NA,0,0,0,0
"BNCA3",2019,NA,0,0,0,0
"BPAN4",2009,NA,0,0,0,0
"BPAN4",2010,NA,0,0,0,0
"BPAN4",2011,0.5,0,0,1,0
"BPAN4",2012,NA,0,0,0,0
"BPAN4",2013,NA,0,0,0,0
"BPAN4",2014,NA,0,0,0,0
"BPAN4",2015,NA,0,0,0,0
"BPAN4",2016,NA,0,0,0,0
"BPAN4",2017,NA,0,0,0,0
"BPAN4",2018,NA,0,0,0,0
"BPAN4",2019,NA,0,0,0,0
"SANB11",2009,NA,0,0,0,0
"SANB11",2010,-0.01,0,0,1,0
"SANB11",2011,-0.3,0,0,1,0
"SANB11",2012,0.06,0,0,1,0
"SANB11",2013,-0.02,0,0,1,0
"SANB11",2014,0.12,0,0,1,0
"SANB11",2015,0.28,0,0,1,0
"SANB11",2016,0.95,0,0,1,0
"SANB11",2017,0.16,0,0,1,0
"SANB11",2018,0.41,0,0,1,0
"SANB11",2019,0.21,0,0,1,0
"BBSE3",2009,NA,0,0,0,0
"BBSE3",2010,NA,0,0,0,0
"BBSE3",2011,NA,0,0,0,0
"BBSE3",2012,NA,0,0,0,0
"BBSE3",2013,NA,0,0,0,0
"BBSE3",2014,0.37,0,0,1,0
"BBSE3",2015,-0.2,0,0,1,0
"BBSE3",2016,0.25,0,0,1,0
"BBSE3",2017,0.08,0,0,1,0
"BBSE3",2018,0.09,0,0,1,0
"BBSE3",2019,0.44,0,0,1,0
"B3SA3",2009,1.1,0,0,1,0
"B3SA3",2010,0.12,0,0,1,0
"B3SA3",2011,-0.2,0,0,1,0
"B3SA3",2012,0.48,0,0,1,0
"B3SA3",2013,-0.17,0,0,1,0
"B3SA3",2014,-0.08,0,0,1,0
"B3SA3",2015,0.18,0,0,1,0
"B3SA3",2016,0.56,0,0,1,0
"B3SA3",2017,0.41,0,0,1,0
"B3SA3",2018,0.21,0,0,1,0
"B3SA3",2019,0.64,0,0,1,0
"BRML3",2009,1.36,1,0,1,1
"BRML3",2010,0.61,1,0,1,1
"BRML3",2011,0.08,1,0,1,1
"BRML3",2012,0.51,1,0,1,1
"BRML3",2013,-0.36,1,0,1,1
"BRML3",2014,-0.01,1,0,1,1
"BRML3",2015,-0.31,1,0,1,1
"BRML3",2016,0.36,1,0,1,1
"BRML3",2017,0.25,0,0,1,0
"BRML3",2018,0.03,0,0,1,0
"BRML3",2019,0.48,0,0,1,0
"BRPR3",2009,NA,0,0,0,0
"BRPR3",2010,NA,0,0,0,0
"BRPR3",2011,0.05,0,0,1,0
"BRPR3",2012,0.45,0,0,1,0
"BRPR3",2013,-0.25,0,0,1,0
"BRPR3",2014,-0.19,0,0,1,0
"BRPR3",2015,0.03,0,0,1,0
"BRPR3",2016,-0.12,0,0,1,0
"BRPR3",2017,0.42,0,0,1,0
"BRPR3",2018,NA,0,0,0,0
"BRPR3",2019,NA,0,0,0,0
"BRAP4",2009,1.08,0,0,1,0
"BRAP4",2010,0.15,0,0,1,0
"BRAP4",2011,-0.23,0,0,1,0
"BRAP4",2012,0.11,0,0,1,0
"BRAP4",2013,-0.2,0,0,1,0
"BRAP4",2014,-0.37,0,0,1,0
"BRAP4",2015,-0.61,0,0,1,0
"BRAP4",2016,2.04,0,0,1,0
"BRAP4",2017,1,0,0,1,0
"BRAP4",2018,0.14,0,0,1,0
"BRAP4",2019,0.28,0,0,1,0
"BBRK3",2009,NA,0,0,0,0
"BBRK3",2010,0.5,0,0,1,0
"BBRK3",2011,-0.39,0,0,1,0
"BBRK3",2012,0.32,0,0,1,0
"BBRK3",2013,-0.1,0,0,1,0
"BBRK3",2014,NA,0,0,0,0
"BBRK3",2015,NA,0,0,0,0
"BBRK3",2016,NA,0,0,0,0
"BBRK3",2017,NA,0,0,0,0
"BBRK3",2018,NA,0,0,0,0
"BBRK3",2019,NA,0,0,0,0
"BRTP4",2009,NA,0,0,0,0
"BRTP4",2010,NA,0,0,0,0
"BRTP4",2011,NA,0,0,0,0
"BRTP4",2012,NA,0,0,0,0
"BRTP4",2013,NA,0,0,0,0
"BRTP4",2014,NA,0,0,0,0
"BRTP4",2015,NA,0,0,0,0
"BRTP4",2016,NA,0,0,0,0
"BRTP4",2017,NA,0,0,0,0
"BRTP4",2018,NA,0,0,0,0
"BRTP4",2019,NA,0,0,0,0
"BRKM5",2009,1.54,0,0,1,0
"BRKM5",2010,0.45,0,0,1,0
"BRKM5",2011,-0.35,0,0,1,0
"BRKM5",2012,0.01,0,0,1,0
"BRKM5",2013,0.64,0,0,1,0
"BRKM5",2014,-0.13,0,0,1,0
"BRKM5",2015,0.66,0,0,1,0
"BRKM5",2016,0.32,0,0,1,0
"BRKM5",2017,0.28,0,0,1,0
"BRKM5",2018,0.15,0,0,1,0
"BRKM5",2019,-0.35,0,0,1,0
"BRFS3",2009,0.53,0,0,1,0
"BRFS3",2010,0.22,0,0,1,0
"BRFS3",2011,0.36,0,0,1,0
"BRFS3",2012,0.18,0,0,1,0
"BRFS3",2013,0.18,0,0,1,0
"BRFS3",2014,0.31,0,0,1,0
"BRFS3",2015,-0.11,0,0,1,0
"BRFS3",2016,-0.14,0,0,1,0
"BRFS3",2017,-0.23,0,0,1,0
"BRFS3",2018,-0.4,0,0,1,0
"BRFS3",2019,0.61,0,0,1,0
"BISA3",2009,2.34,0,0,1,0
"BISA3",2010,0.12,0,0,1,0
"BISA3",2011,-0.41,0,0,1,0
"BISA3",2012,-0.25,0,0,1,0
"BISA3",2013,-0.66,0,0,1,0
"BISA3",2014,NA,0,0,0,0
"BISA3",2015,NA,0,0,0,0
"BISA3",2016,NA,0,0,0,0
"BISA3",2017,NA,0,0,0,0
"BISA3",2018,NA,0,0,0,0
"BISA3",2019,NA,0,0,0,0
"CCIM3",2009,NA,0,0,0,0
"CCIM3",2010,NA,0,0,0,0
"CCIM3",2011,NA,0,0,0,0
"CCIM3",2012,NA,0,0,0,0
"CCIM3",2013,NA,0,0,0,0
"CCIM3",2014,NA,0,0,0,0
"CCIM3",2015,NA,0,0,0,0
"CCIM3",2016,NA,0,0,0,0
"CCIM3",2017,NA,0,0,0,0
"CCIM3",2018,NA,0,0,0,0
"CCIM3",2019,NA,0,0,0,0
"CCRO3",2009,0.78,0,0,1,0
"CCRO3",2010,0.23,0,0,1,0
"CCRO3",2011,0.09,0,0,1,0
"CCRO3",2012,0.65,0,0,1,0
"CCRO3",2013,-0.05,0,0,1,0
"CCRO3",2014,-0.09,0,0,1,0
"CCRO3",2015,-0.15,0,0,1,0
"CCRO3",2016,0.3,0,0,1,0
"CCRO3",2017,0.08,0,0,1,0
"CCRO3",2018,-0.27,0,0,1,0
"CCRO3",2019,0.78,0,0,1,0
"CCXC3",2009,NA,0,0,0,0
"CCXC3",2010,NA,0,0,0,0
"CCXC3",2011,NA,0,0,0,0
"CCXC3",2012,NA,0,0,1,0
"CCXC3",2013,NA,0,0,0,0
"CCXC3",2014,NA,0,0,0,0
"CCXC3",2015,NA,0,0,0,0
"CCXC3",2016,NA,0,0,0,0
"CCXC3",2017,NA,0,0,0,0
"CCXC3",2018,NA,0,0,0,0
"CCXC3",2019,NA,0,0,0,0
"CLSC4",2009,0.07,0,0,1,0
"CLSC4",2010,NA,0,0,0,0
"CLSC4",2011,NA,0,0,0,0
"CLSC4",2012,NA,0,0,0,0
"CLSC4",2013,NA,0,0,0,0
"CLSC4",2014,NA,0,0,0,0
"CLSC4",2015,NA,0,0,0,0
"CLSC4",2016,NA,0,0,0,0
"CLSC4",2017,NA,0,0,0,0
"CLSC4",2018,NA,0,0,0,0
"CLSC4",2019,NA,0,0,0,0
"CTIP3",2009,NA,0,0,0,0
"CTIP3",2010,0.69,0,0,1,0
"CTIP3",2011,0.18,0,0,1,0
"CTIP3",2012,-0.04,0,0,1,0
"CTIP3",2013,-0.02,0,0,1,0
"CTIP3",2014,0.41,0,0,1,0
"CTIP3",2015,0.22,0,0,1,0
"CTIP3",2016,0.25,0,0,1,0
"CTIP3",2017,NA,0,0,0,0
"CTIP3",2018,NA,0,0,0,0
"CTIP3",2019,NA,0,0,0,0
"LCAM3",2009,NA,1,1,0,1
"LCAM3",2010,NA,1,1,0,1
"LCAM3",2011,NA,1,1,0,1
"LCAM3",2012,NA,1,1,0,1
"LCAM3",2013,NA,1,1,0,1
"LCAM3",2014,NA,1,1,0,1
"LCAM3",2015,NA,1,0,0,1
"LCAM3",2016,NA,1,0,0,1
"LCAM3",2017,NA,1,0,0,1
"LCAM3",2018,NA,1,0,0,1
"LCAM3",2019,0.85,1,0,1,1
"TRPL4",2009,0.35,0,0,1,0
"TRPL4",2010,0.18,0,0,1,0
"TRPL4",2011,0.19,0,0,1,0
"TRPL4",2012,-0.39,0,0,1,0
"TRPL4",2013,-0.14,0,0,1,0
"TRPL4",2014,NA,0,0,0,0
"TRPL4",2015,0.16,0,0,1,0
"TRPL4",2016,0.47,0,0,1,0
"TRPL4",2017,0.09,0,0,1,0
"TRPL4",2018,0.24,0,0,1,0
"TRPL4",2019,0.39,0,0,1,0
"HGTX3",2009,NA,0,0,0,0
"HGTX3",2010,NA,0,0,0,0
"HGTX3",2011,0.26,0,0,1,0
"HGTX3",2012,0.32,0,0,1,0
"HGTX3",2013,-0.26,0,0,1,0
"HGTX3",2014,-0.3,0,0,1,0
"HGTX3",2015,-0.21,0,0,1,0
"HGTX3",2016,0.07,0,0,1,0
"HGTX3",2017,0.81,0,0,1,0
"HGTX3",2018,0.18,0,0,1,0
"HGTX3",2019,0.2,0,0,1,0
"AMBV3",2009,0.82,0,0,1,0
"AMBV3",2010,NA,0,0,0,0
"AMBV3",2011,NA,0,0,0,0
"AMBV3",2012,0.61,0,0,1,0
"AMBV3",2013,NA,0,0,0,0
"AMBV3",2014,NA,0,0,0,0
"AMBV3",2015,NA,0,0,0,0
"AMBV3",2016,NA,0,0,0,0
"AMBV3",2017,NA,0,0,0,0
"AMBV3",2018,NA,0,0,0,0
"AMBV3",2019,NA,0,0,0,0
"CGAS5",2009,0.11,0,0,1,0
"CGAS5",2010,NA,0,0,0,0
"CGAS5",2011,NA,0,0,0,0
"CGAS5",2012,NA,0,0,0,0
"CGAS5",2013,NA,0,0,0,0
"CGAS5",2014,NA,0,0,0,0
